0;0
0.0001;0.313952598
0.0002;0.626666168
0.0003;0.936906573
0.0004;1.243449436
0.0005;1.545084972
0.0006;1.840622763
0.0007;2.128896458
0.0008;2.408768371
0.0009;2.679133975
0.001;2.938926261
0.0011;3.187119949
0.0012;3.42273553
0.0013;3.644843137
0.0014;3.852566214
0.0015;4.045084972
0.0016;4.221639628
0.0017;4.3815334
0.0018;4.524135262
0.0019;4.648882429
0.002;4.755282581
0.0021;4.842915806
0.0022;4.911436254
0.0023;4.960573507
0.0024;4.990133642
0.0025;5
0.0026;4.990133642
0.0027;4.960573507
0.0028;4.911436254
0.0029;4.842915806
0.003;4.755282581
0.0031;4.648882429
0.0032;4.524135262
0.0033;4.3815334
0.0034;4.221639628
0.0035;4.045084972
0.0036;3.852566214
0.0037;3.644843137
0.0038;3.42273553
0.0039;3.187119949
0.004;2.938926261
0.0041;2.679133975
0.0042;2.408768371
0.0043;2.128896458
0.0044;1.840622763
0.0045;1.545084972
0.0046;1.243449436
0.0047;0.936906573
0.0048;0.626666168
0.0049;0.313952598
0.005;6.12E-16
0.0051;-0.313952598
0.0052;-0.626666168
0.0053;-0.936906573
0.0054;-1.243449436
0.0055;-1.545084972
0.0056;-1.840622763
0.0057;-2.128896458
0.0058;-2.408768371
0.0059;-2.679133975
0.006;-2.938926261
0.0061;-3.187119949
0.0062;-3.42273553
0.0063;-3.644843137
0.0064;-3.852566214
0.0065;-4.045084972
0.0066;-4.221639628
0.0067;-4.3815334
0.0068;-4.524135262
0.0069;-4.648882429
0.007;-4.755282581
0.0071;-4.842915806
0.0072;-4.911436254
0.0073;-4.960573507
0.0074;-4.990133642
0.0075;-5
0.0076;-4.990133642
0.0077;-4.960573507
0.0078;-4.911436254
0.0079;-4.842915806
0.008;-4.755282581
0.0081;-4.648882429
0.0082;-4.524135262
0.0083;-4.3815334
0.0084;-4.221639628
0.0085;-4.045084972
0.0086;-3.852566214
0.0087;-3.644843137
0.0088;-3.42273553
0.0089;-3.187119949
0.009;-2.938926261
0.0091;-2.679133975
0.0092;-2.408768371
0.0093;-2.128896458
0.0094;-1.840622763
0.0095;-1.545084972
0.0096;-1.243449436
0.0097;-0.936906573
0.0098;-0.626666168
0.0099;-0.313952598
0.01;-1.22E-15
0.0101;0.313952598
0.0102;0.626666168
0.0103;0.936906573
0.0104;1.243449436
0.0105;1.545084972
0.0106;1.840622763
0.0107;2.128896458
0.0108;2.408768371
0.0109;2.679133975
0.011;2.938926261
0.0111;3.187119949
0.0112;3.42273553
0.0113;3.644843137
0.0114;3.852566214
0.0115;4.045084972
0.0116;4.221639628
0.0117;4.3815334
0.0118;4.524135262
0.0119;4.648882429
0.012;4.755282581
0.0121;4.842915806
0.0122;4.911436254
0.0123;4.960573507
0.0124;4.990133642
0.0125;5
0.0126;4.990133642
0.0127;4.960573507
0.0128;4.911436254
0.0129;4.842915806
0.013;4.755282581
0.0131;4.648882429
0.0132;4.524135262
0.0133;4.3815334
0.0134;4.221639628
0.0135;4.045084972
0.0136;3.852566214
0.0137;3.644843137
0.0138;3.42273553
0.0139;3.187119949
0.014;2.938926261
0.0141;2.679133975
0.0142;2.408768371
0.0143;2.128896458
0.0144;1.840622763
0.0145;1.545084972
0.0146;1.243449436
0.0147;0.936906573
0.0148;0.626666168
0.0149;0.313952598
0.015;-7.04E-15
0.0151;-0.313952598
0.0152;-0.626666168
0.0153;-0.936906573
0.0154;-1.243449436
0.0155;-1.545084972
0.0156;-1.840622763
0.0157;-2.128896458
0.0158;-2.408768371
0.0159;-2.679133975
0.016;-2.938926261
0.0161;-3.187119949
0.0162;-3.42273553
0.0163;-3.644843137
0.0164;-3.852566214
0.0165;-4.045084972
0.0166;-4.221639628
0.0167;-4.3815334
0.0168;-4.524135262
0.0169;-4.648882429
0.017;-4.755282581
0.0171;-4.842915806
0.0172;-4.911436254
0.0173;-4.960573507
0.0174;-4.990133642
0.0175;-5
0.0176;-4.990133642
0.0177;-4.960573507
0.0178;-4.911436254
0.0179;-4.842915806
0.018;-4.755282581
0.0181;-4.648882429
0.0182;-4.524135262
0.0183;-4.3815334
0.0184;-4.221639628
0.0185;-4.045084972
0.0186;-3.852566214
0.0187;-3.644843137
0.0188;-3.42273553
0.0189;-3.187119949
0.019;-2.938926261
0.0191;-2.679133975
0.0192;-2.408768371
0.0193;-2.128896458
0.0194;-1.840622763
0.0195;-1.545084972
0.0196;-1.243449436
